     1→     1→  3564→<div class="showcase reveal" id="card-live-match">
   328→   328→  3891→          Icon: <code>account_balance_wallet</code> &middot;
   329→   329→  3892→          Layout: <code>default</code> &middot;
   330→   330→  3893→          3 metrics &middot;
   331→   331→  3894→          3 secciones en extendido &middot;
   332→   332→  3895→          Glow halo activo &middot; Count-up en artValue &middot; CTA shimmer cíclico
   333→   333→  3896→        </div>
   334→   334→  3897→
   335→   335→  3898→
   336→   336→  3899→      <div class="card-section-divider reveal">
   337→   337→  3900→        <div class="card-section-group-title">Mercados y trading</div>
   338→   338→  3901→        <div class="card-section-group-sub">Watchlist, top movers, índices.</div>
   339→   339→  3902→      </div>
   340→   340→  3903→
   341→   341→  3904→<div class="showcase reveal" id="card-market">
   342→   342→  3905→  <div class="showcase-compact">
   343→   343→  3906→    <span class="showcase-label compact"><span class="material-symbols-outlined">chat</span>Estado compacto · chat</span>
   344→   344→  3907→    <div class="k-card is-tappable" style="--accent:#2d6a4f;--accent-soft:rgba(45,106,79,0.12);">
   345→   345→  3908→  <div class="k-card-glow" style="background:radial-gradient(circle,#2d6a4f,transparent 70%);"></div>
   346→   346→  3909→  <div class="k-card-top">
   347→   347→  3910→    <div class="k-card-copy">
   348→   348→  3911→      <div class="k-card-kicker" style="color:#2d6a4f;">Mercados · IBEX 35</div>
   349→   349→  3912→      <div class="k-card-title">IBEX 35 cierra al alza</div>
   350→   350→  3913→      <div class="k-card-desc">8 valores en watchlist · 2 earnings hoy</div>
   351→   351→  3914→    </div>
   352→   352→  3915→    <div class="k-card-art" style="background:rgba(45,106,79,0.12);color:#2d6a4f;">
   353→   353→  3916→      <span class="material-symbols-outlined ms-fill">trending_up</span>
   354→   354→  3917→      <div class="k-card-art-value">4.187</div>
   355→   355→  3918→    </div>
   356→   356→  3919→  </div>
   357→   357→  3920→  <div class="k-metrics" style="grid-template-columns:repeat(3,1fr);">
   358→   358→  3921→    <div class="k-metric"><span class="material-symbols-outlined" style="color:#2d6a4f;">trending_up</span><div class="k-metric-label">SAN.MC</div><div class="k-metric-value">+2.1%</div></div>
   359→   359→  3922→    <div class="k-metric"><span class="material-symbols-outlined" style="color:#c81e1e;">trending_down</span><div class="k-metric-label">ITX.MC</div><div class="k-metric-value">-0.4%</div></div>
   360→   360→  3923→    <div class="k-metric"><span class="material-symbols-outlined" style="color:#3b82f6;">show_chart</span><div class="k-metric-label">Volumen</div><div class="k-metric-value">€2.4B</div></div>
   361→   361→  3924→  </div>
   362→   362→  3925→  <div class="k-cta-hint" style="color:#2d6a4f;"><span>Ver detalle</span><span class="material-symbols-outlined">arrow_forward</span></div>
   363→   363→  3926→</div>
   364→   364→  3927→  </div>
   365→   365→  3928→  <div class="showcase-extended">
   366→   366→  3929→    <span class="showcase-label extended"><span class="material-symbols-outlined">fullscreen</span>Estado extendido · informe</span>
   367→   367→  3930→    <div class="k-detail">
   368→   368→  3931→  <div class="k-detail-sticky-head">
   369→   369→  3932→    <button class="k-detail-back"><span class="material-symbols-outlined">arrow_back_ios_new</span></button>
   370→   370→  3933→    <div class="k-detail-mini-icon" style="background:rgba(45,106,79,0.12);color:#2d6a4f;"><span class="material-symbols-outlined">trending_up</span></div>
   371→   371→  3934→    <div style="flex:1;min-width:0;"><div class="k-detail-mini-title">IBEX 35 cierra al alza</div><div class="k-detail-mini-sub">Mercados · IBEX 35</div></div>
   372→   372→  3935→    <button class="k-detail-save"><span class="material-symbols-outlined ms-fill">bookmark</span></button>
   373→   373→  3936→  </div>
   374→   374→  3937→  <div class="k-detail-hero" style="height:140px;">
   375→   375→  3938→    <div class="k-detail-hero-backdrop" style="background:linear-gradient(135deg,#2d6a4f,#382b8c);"></div>
   376→   376→  3939→    <div class="k-detail-hero-scrim"></div>
   377→   377→  3940→    <div class="k-detail-hero-content">
   378→   378→  3941→      <div class="k-detail-hero-badge" style="background:rgba(255,255,255,0.92);color:#2d6a4f;"><span class="material-symbols-outlined" style="font-size:11px;">verified</span>14:32 CET</div>
   379→   379→  3942→      <div class="k-detail-hero-title">IBEX 35 cierra al alza</div>
   380→   380→  3943→      <div class="k-detail-hero-sub">8 valores en watchlist · 2 earnings hoy</div>
   381→   381→  3944→    </div>
   382→   382→  3945→  </div>
   383→   383→  3946→  <div class="k-detail-modules">
   384→   384→  3947→    <div class="k-module" style="--module-color:#2d6a4f;animation-delay:0.1s;">
   385→   385→  3948→      <div class="k-module-head">
   386→   386→  3949→        <div class="k-module-icon" style="background:rgba(45,106,79,0.12);color:#2d6a4f;"><span class="material-symbols-outlined">show_chart</span></div>
   387→   387→  3950→        <div><div class="k-module-title" style="color:#2d6a4f;">Watchlist</div><div class="k-module-kicker">4 valores</div></div>
   388→   388→  3951→        <span class="k-module-meta">3</span>
   389→   389→  3952→      </div>
   390→   390→  3953→      <div class="k-rows">
   391→   391→  3954→        <div class="k-row"><span class="material-symbols-outlined k-row-icon" style="color:#2d6a4f;">show_chart</span><div class="k-row-body"><div class="k-row-title">SAN.MC</div><div class="k-row-detail">Santander · ▁▃▅▆▇</div></div><span class="k-row-meta">+2.1%</span></div>
   392→   392→  3955→        <div class="k-row"><span class="material-symbols-outlined k-row-icon" style="color:#c81e1e;">show_chart</span><div class="k-row-body"><div class="k-row-title">ITX.MC</div><div class="k-row-detail">Inditex · ▇▆▅▄▃</div></div><span class="k-row-meta">-0.4%</span></div>
   393→   393→  3956→        <div class="k-row"><span class="material-symbols-outlined k-row-icon" style="color:#2d6a4f;">show_chart</span><div class="k-row-body"><div class="k-row-title">BBVA.MC</div><div class="k-row-detail">BBVA · ▃▄▆▇▆</div></div><span class="k-row-meta">+1.8%</span></div>
   394→   394→  3957→      </div>
   395→   395→  3958→    </div>
   396→   396→  3959→    <div class="k-module" style="--module-color:#2d6a4f;animation-delay:0.16s;">
   397→   397→  3960→      <div class="k-module-head">
   398→   398→  3961→        <div class="k-module-icon" style="background:rgba(45,106,79,0.12);color:#2d6a4f;"><span class="material-symbols-outlined">trending_up</span></div>
   399→   399→  3962→        <div><div class="k-module-title" style="color:#2d6a4f;">Top movers</div><div class="k-module-kicker">5 valores</div></div>
   400→   400→  3963→        <span class="k-module-meta">2</span>
   401→   401→  3964→      </div>
   402→   402→  3965→      <div class="k-scroller">
   403→   403→  3966→        <div class="k-scard"><span class="k-scard-badge" style="background:rgba(45,106,79,0.12);color:#2d6a4f;">+5.2%</span><div class="k-scard-title">BBVA.MC</div><div class="k-scard-detail">€6.12 · Volumen 12.4M</div>
   404→   404→  3967→          <div class="k-scard-metrics">
   405→   405→  3968→            <span class="k-scard-metric">52w high</span>
   406→   406→  3969→          </div>
   407→   407→  3970→        </div>
   408→   408→  3971→        <div class="k-scard"><span class="k-scard-badge" style="background:rgba(45,106,79,0.12);color:#2d6a4f;">+3.8%</span><div class="k-scard-title">SAN.MC</div><div class="k-scard-detail">€4.82</div>
   409→   409→  3972→          <div class="k-scard-metrics">
   410→   410→  3973→            <span class="k-scard-metric">Earnings hoy</span>
   411→   411→  3974→          </div>
   412→   412→  3975→        </div>
   413→   413→  3976→      </div>
   414→   414→  3977→    </div>
   415→   415→  3978→    <div class="k-module" style="--module-color:#2d6a4f;animation-delay:0.22s;">
   416→   416→  3979→      <div class="k-module-head">
   417→   417→  3980→        <div class="k-module-icon" style="background:rgba(45,106,79,0.12);color:#2d6a4f;"><span class="material-symbols-outlined">pie_chart</span></div>
   418→   418→  3981→        <div><div class="k-module-title" style="color:#2d6a4f;">Sectores</div><div class="k-module-kicker">4 datos</div></div>
   419→   419→  3982→        <span class="k-module-meta">4</span>
   420→   420→  3983→      </div>
   421→   421→  3984→      <div class="k-tiles">
   422→   422→  3985→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#2d6a4f;">account_balance</span><div><div class="k-tile-label">Bancos</div><div class="k-tile-value">+1.8%</div></div></div>
   423→   423→  3986→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#c81e1e;">energy_savings_leaf</span><div><div class="k-tile-label">Energía</div><div class="k-tile-value">-0.6%</div></div></div>
   424→   424→  3987→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#2d6a4f;">construction</span><div><div class="k-tile-label">Construcción</div><div class="k-tile-value">+0.9%</div></div></div>
   425→   425→  3988→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#2d6a4f;">shopping_bag</span><div><div class="k-tile-label">Consumo</div><div class="k-tile-value">+0.3%</div></div></div>
   426→   426→  3989→      </div>
   427→   427→  3990→    </div>
   428→   428→  3991→  </div>
   429→   429→  3992→  <div class="k-detail-actions">
   430→   430→  3993→    <button class="k-detail-action save"><span class="material-symbols-outlined ms-fill" style="font-size:18px;">bookmark_added</span>Guardar</button>
   431→   431→  3994→    <button class="k-detail-action pdf"><span class="material-symbols-outlined" style="font-size:18px;">picture_as_pdf</span>PDF</button>
   432→   432→  3995→  </div>
   433→   433→  3996→</div>
   434→   434→  3997→  </div>
   435→   435→  3998→</div>
   436→   436→  3999→
   437→   437→  4000→        <div class="card-spec reveal">
   438→   438→  4001→          <strong>Spec · Mercados</strong> &middot;
   439→   439→  4002→          Accent: <code>#2d6a4f</code> &middot;
   440→   440→  4003→          Icon: <code>trending_up</code> &middot;
   441→   441→  4004→          Layout: <code>default</code> &middot;
   442→   442→  4005→          3 metrics &middot;
   443→   443→  4006→          3 secciones en extendido &middot;
   444→   444→  4007→          Glow halo activo &middot; Count-up en artValue &middot; CTA shimmer cíclico
   445→   445→  4008→        </div>
   446→   446→  4009→
   447→   447→  4010→
   448→   448→  4011→      <div class="card-section-divider reveal">
   449→   449→  4012→        <div class="card-section-group-title">Crypto y trading</div>
   450→   450→  4013→        <div class="card-section-group-sub">Portfolio, holdings, P&L, posiciones.</div>
   451→   451→  4014→      </div>
   452→   452→  4015→
   453→   453→  4016→<div class="showcase reveal" id="card-crypto-portfolio">
   454→   454→  4017→  <div class="showcase-compact">
   455→   455→  4018→    <span class="showcase-label compact"><span class="material-symbols-outlined">chat</span>Estado compacto · chat</span>
   456→   456→  4019→    <div class="k-card is-tappable" style="--accent:#f59e0b;--accent-soft:rgba(245,158,11,0.12);">
   457→   457→  4020→  <div class="k-card-glow" style="background:radial-gradient(circle,#f59e0b,transparent 70%);"></div>
   458→   458→  4021→  <div class="k-card-top">
   459→   459→  4022→    <div class="k-card-copy">
   460→   460→  4023→      <div class="k-card-kicker" style="color:#f59e0b;">Tu Portafolio</div>
   461→   461→  4024→      <div class="k-card-title">Balance crypto</div>
   462→   462→  4025→      <div class="k-card-desc">6 activos · BTC domina 38%</div>
   463→   463→  4026→    </div>
   464→   464→  4027→    <div class="k-card-art" style="background:rgba(245,158,11,0.12);color:#f59e0b;">
   465→   465→  4028→      <span class="material-symbols-outlined ms-fill">currency_bitcoin</span>
   466→   466→  4029→      <div class="k-card-art-value">$12.487</div>
   467→   467→  4030→    </div>
   468→   468→  4031→  </div>
   469→   469→  4032→  <div class="k-metrics" style="grid-template-columns:repeat(3,1fr);">
   470→   470→  4033→    <div class="k-metric"><span class="material-symbols-outlined" style="color:#2d6a4f;">trending_up</span><div class="k-metric-label">24h</div><div class="k-metric-value">+2.4%</div></div>
   471→   471→  4034→    <div class="k-metric"><span class="material-symbols-outlined" style="color:#b45309;">currency_bitcoin</span><div class="k-metric-label">BTC</div><div class="k-metric-value">38%</div></div>
   472→   472→  4035→    <div class="k-metric"><span class="material-symbols-outlined" style="color:#8363f9;">currency_ethereum</span><div class="k-metric-label">ETH</div><div class="k-metric-value">24%</div></div>
   473→   473→  4036→  </div>
   474→   474→  4037→  <div class="k-cta-hint" style="color:#f59e0b;"><span>Ver detalle</span><span class="material-symbols-outlined">arrow_forward</span></div>
   475→   475→  4038→</div>
   476→   476→  4039→  </div>
   477→   477→  4040→  <div class="showcase-extended">
   478→   478→  4041→    <span class="showcase-label extended"><span class="material-symbols-outlined">fullscreen</span>Estado extendido · informe</span>
   479→   479→  4042→    <div class="k-detail">
   480→   480→  4043→  <div class="k-detail-sticky-head">
   481→   481→  4044→    <button class="k-detail-back"><span class="material-symbols-outlined">arrow_back_ios_new</span></button>
   482→   482→  4045→    <div class="k-detail-mini-icon" style="background:rgba(245,158,11,0.12);color:#f59e0b;"><span class="material-symbols-outlined">currency_bitcoin</span></div>
   483→   483→  4046→    <div style="flex:1;min-width:0;"><div class="k-detail-mini-title">Balance crypto</div><div class="k-detail-mini-sub">Tu Portafolio</div></div>
   484→   484→  4047→    <button class="k-detail-save"><span class="material-symbols-outlined ms-fill">bookmark</span></button>
   485→   485→  4048→  </div>
   486→   486→  4049→  <div class="k-detail-hero" style="height:140px;">
   487→   487→  4050→    <div class="k-detail-hero-backdrop" style="background:linear-gradient(135deg,#f59e0b,#382b8c);"></div>
   488→   488→  4051→    <div class="k-detail-hero-scrim"></div>
   489→   489→  4052→    <div class="k-detail-hero-content">
   490→   490→  4053→      <div class="k-detail-hero-badge" style="background:rgba(255,255,255,0.92);color:#2d6a4f;"><span class="material-symbols-outlined" style="font-size:11px;">verified</span>+€287 hoy</div>
   491→   491→  4054→      <div class="k-detail-hero-title">Balance crypto</div>
   492→   492→  4055→      <div class="k-detail-hero-sub">6 activos · BTC domina 38%</div>
   493→   493→  4056→    </div>
   494→   494→  4057→  </div>
   495→   495→  4058→  <div class="k-detail-modules">
   496→   496→  4059→    <div class="k-module" style="--module-color:#f59e0b;animation-delay:0.1s;">
   497→   497→  4060→      <div class="k-module-head">
   498→   498→  4061→        <div class="k-module-icon" style="background:rgba(245,158,11,0.12);color:#f59e0b;"><span class="material-symbols-outlined">currency_bitcoin</span></div>
   499→   499→  4062→        <div><div class="k-module-title" style="color:#f59e0b;">Holdings</div><div class="k-module-kicker">6 activos</div></div>
   500→   500→  4063→        <span class="k-module-meta">3</span>
   501→   501→  4064→      </div>
   502→   502→  4065→      <div class="k-rows">
   503→   503→  4066→        <div class="k-row"><span class="material-symbols-outlined k-row-icon" style="color:#b45309;">currency_bitcoin</span><div class="k-row-body"><div class="k-row-title">Bitcoin</div><div class="k-row-detail">0.18 BTC · ▁▃▅▇▆▇▇</div></div><span class="k-row-meta">+3.2%</span></div>
   504→   504→  4067→        <div class="k-row"><span class="material-symbols-outlined k-row-icon" style="color:#8363f9;">currency_ethereum</span><div class="k-row-body"><div class="k-row-title">Ethereum</div><div class="k-row-detail">4.2 ETH · ▃▅▆▇▆▇</div></div><span class="k-row-meta">-0.8%</span></div>
   505→   505→  4068→        <div class="k-row"><span class="material-symbols-outlined k-row-icon" style="color:#2d6a4f;">currency_exchange</span><div class="k-row-body"><div class="k-row-title">Solana</div><div class="k-row-detail">24 SOL · ▁▃▅▆▇</div></div><span class="k-row-meta">+5.4%</span></div>
   506→   506→  4069→      </div>
   507→   507→  4070→    </div>
   508→   508→  4071→    <div class="k-module" style="--module-color:#f59e0b;animation-delay:0.16s;">
   509→   509→  4072→      <div class="k-module-head">
   510→   510→  4073→        <div class="k-module-icon" style="background:rgba(245,158,11,0.12);color:#f59e0b;"><span class="material-symbols-outlined">pie_chart</span></div>
   511→   511→  4074→        <div><div class="k-module-title" style="color:#f59e0b;">Distribución</div><div class="k-module-kicker">6 activos</div></div>
   512→   512→  4075→        <span class="k-module-meta">4</span>
   513→   513→  4076→      </div>
   514→   514→  4077→      <div class="k-tiles">
   515→   515→  4078→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#b45309;">currency_bitcoin</span><div><div class="k-tile-label">BTC</div><div class="k-tile-value">38%</div></div></div>
   516→   516→  4079→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#8363f9;">currency_ethereum</span><div><div class="k-tile-label">ETH</div><div class="k-tile-value">24%</div></div></div>
   517→   517→  4080→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#2d6a4f;">currency_exchange</span><div><div class="k-tile-label">SOL</div><div class="k-tile-value">12%</div></div></div>
   518→   518→  4081→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#3b82f6;">savings</span><div><div class="k-tile-label">USDC</div><div class="k-tile-value">18%</div></div></div>
   519→   519→  4082→      </div>
   520→   520→  4083→    </div>
   521→   521→  4084→    <div class="k-module" style="--module-color:#f59e0b;animation-delay:0.22s;">
   522→   522→  4085→      <div class="k-module-head">
   523→   523→  4086→        <div class="k-module-icon" style="background:rgba(245,158,11,0.12);color:#f59e0b;"><span class="material-symbols-outlined">history</span></div>
   524→   524→  4087→        <div><div class="k-module-title" style="color:#f59e0b;">Transacciones recientes</div><div class="k-module-kicker">4 movimientos</div></div>
   525→   525→  4088→        <span class="k-module-meta">2</span>
   526→   526→  4089→      </div>
   527→   527→  4090→      <div class="k-timeline">
   528→   528→  4091→        <div class="k-timeline-step is-done">
   529→   529→  4092→          <div class="k-timeline-dot"><span class="material-symbols-outlined">check</span></div>
   530→   530→  4093→          <div class="k-timeline-body"><div class="k-timeline-name">14:32 Compra 0.05 BTC</div><div class="k-timeline-meta">$248 entrada</div></div>
   531→   531→  4094→        </div>
   532→   532→  4095→        <div class="k-timeline-step is-done">
   533→   533→  4096→          <div class="k-timeline-dot"><span class="material-symbols-outlined">check</span></div>
   534→   534→  4097→          <div class="k-timeline-body"><div class="k-timeline-name">09:15 Swap ETH→SOL</div><div class="k-timeline-meta">4 ETH → 24 SOL</div></div>
   535→   535→  4098→        </div>
   536→   536→  4099→      </div>
   537→   537→  4100→    </div>
   538→   538→  4101→    <div class="k-module" style="--module-color:#f59e0b;animation-delay:0.28s;">
   539→   539→  4102→      <div class="k-module-head">
   540→   540→  4103→        <div class="k-module-icon" style="background:rgba(245,158,11,0.12);color:#f59e0b;"><span class="material-symbols-outlined">psychology</span></div>
   541→   541→  4104→        <div><div class="k-module-title" style="color:#f59e0b;">Insights</div><div class="k-module-kicker">Koru AI</div></div>
   542→   542→  4105→      </div>
   543→   543→  4106→      <p class="k-text">Tu portfolio está sobreexpuesto a BTC (38% vs recomendado 25%). Considera rebalancear hacia ETH o stablecoins.</p>
   544→   544→  4107→    </div>
   545→   545→  4108→  </div>
   546→   546→  4109→  <div class="k-detail-actions">
   547→   547→  4110→    <button class="k-detail-action save"><span class="material-symbols-outlined ms-fill" style="font-size:18px;">bookmark_added</span>Guardar</button>
   548→   548→  4111→    <button class="k-detail-action pdf"><span class="material-symbols-outlined" style="font-size:18px;">picture_as_pdf</span>PDF</button>
   549→   549→  4112→  </div>
   550→   550→  4113→</div>
   551→   551→  4114→  </div>
   552→   552→  4115→</div>
   553→   553→  4116→
   554→   554→  4117→        <div class="card-spec reveal">
   555→   555→  4118→          <strong>Spec · Crypto portfolio</strong> &middot;
   556→   556→  4119→          Accent: <code>#f59e0b</code> &middot;
   557→   557→  4120→          Icon: <code>currency_bitcoin</code> &middot;
   558→   558→  4121→          Layout: <code>default</code> &middot;
   559→   559→  4122→          3 metrics &middot;
   560→   560→  4123→          4 secciones en extendido &middot;
   561→   561→  4124→          Glow halo activo &middot; Count-up en artValue &middot; CTA shimmer cíclico
   562→   562→  4125→        </div>
   563→   563→  4126→
   564→   564→  4127→<div class="showcase reveal" id="card-trading">
   565→   565→  4128→  <div class="showcase-compact">
   566→   566→  4129→    <span class="showcase-label compact"><span class="material-symbols-outlined">chat</span>Estado compacto · chat</span>
   567→   567→  4130→    <div class="k-card is-tappable" style="--accent:#2d6a4f;--accent-soft:rgba(45,106,79,0.12);">
   568→   568→  4131→  <div class="k-card-glow" style="background:radial-gradient(circle,#2d6a4f,transparent 70%);"></div>
   569→   569→  4132→  <div class="k-card-top">
   570→   570→  4133→    <div class="k-card-copy">
   571→   571→  4134→      <div class="k-card-kicker" style="color:#2d6a4f;">Tu Trading</div>
   572→   572→  4135→      <div class="k-card-title">P&L del día</div>
   573→   573→  4136→      <div class="k-card-desc">4 posiciones abiertas · Apalancamiento 2x</div>
   574→   574→  4137→    </div>
   575→   575→  4138→    <div class="k-card-art" style="background:rgba(45,106,79,0.12);color:#2d6a4f;">
   576→   576→  4139→      <span class="material-symbols-outlined ms-fill">analytics</span>
   577→   577→  4140→      <div class="k-card-art-value">+$1.247</div>
   578→   578→  4141→    </div>
   579→   579→  4142→  </div>
   580→   580→  4143→  <div class="k-metrics" style="grid-template-columns:repeat(3,1fr);">
   581→   581→  4144→    <div class="k-metric"><span class="material-symbols-outlined" style="color:#2d6a4f;">trending_up</span><div class="k-metric-label">Día</div><div class="k-metric-value">+8.4%</div></div>
   582→   582→  4145→    <div class="k-metric"><span class="material-symbols-outlined" style="color:#8363f9;">show_chart</span><div class="k-metric-label">Posiciones</div><div class="k-metric-value">4</div></div>
   583→   583→  4146→    <div class="k-metric"><span class="material-symbols-outlined" style="color:#b45309;">speed</span><div class="k-metric-label">Sharpe</div><div class="k-metric-value">1.8</div></div>
   584→   584→  4147→  </div>
   585→   585→  4148→  <div class="k-cta-hint" style="color:#2d6a4f;"><span>Ver detalle</span><span class="material-symbols-outlined">arrow_forward</span></div>
   586→   586→  4149→</div>
   587→   587→  4150→  </div>
   588→   588→  4151→  <div class="showcase-extended">
   589→   589→  4152→    <span class="showcase-label extended"><span class="material-symbols-outlined">fullscreen</span>Estado extendido · informe</span>
   590→   590→  4153→    <div class="k-detail">
   591→   591→  4154→  <div class="k-detail-sticky-head">
   592→   592→  4155→    <button class="k-detail-back"><span class="material-symbols-outlined">arrow_back_ios_new</span></button>
   593→   593→  4156→    <div class="k-detail-mini-icon" style="background:rgba(45,106,79,0.12);color:#2d6a4f;"><span class="material-symbols-outlined">analytics</span></div>
   594→   594→  4157→    <div style="flex:1;min-width:0;"><div class="k-detail-mini-title">P&L del día</div><div class="k-detail-mini-sub">Tu Trading</div></div>
   595→   595→  4158→    <button class="k-detail-save"><span class="material-symbols-outlined ms-fill">bookmark</span></button>
   596→   596→  4159→  </div>
   597→   597→  4160→  <div class="k-detail-hero" style="height:140px;">
   598→   598→  4161→    <div class="k-detail-hero-backdrop" style="background:linear-gradient(135deg,#2d6a4f,#382b8c);"></div>
   599→   599→  4162→    <div class="k-detail-hero-scrim"></div>
   600→   600→  4163→    <div class="k-detail-hero-content">
   601→   601→  4164→      <div class="k-detail-hero-badge" style="background:rgba(255,255,255,0.92);color:#2d6a4f;"><span class="material-symbols-outlined" style="font-size:11px;">verified</span>Realizado</div>
   602→   602→  4165→      <div class="k-detail-hero-title">P&L del día</div>
   603→   603→  4166→      <div class="k-detail-hero-sub">4 posiciones abiertas · Apalancamiento 2x</div>
   604→   604→  4167→    </div>
   605→   605→  4168→  </div>
   606→   606→  4169→  <div class="k-detail-modules">
   607→   607→  4170→    <div class="k-module" style="--module-color:#2d6a4f;animation-delay:0.1s;">
   608→   608→  4171→      <div class="k-module-head">
   609→   609→  4172→        <div class="k-module-icon" style="background:rgba(45,106,79,0.12);color:#2d6a4f;"><span class="material-symbols-outlined">show_chart</span></div>
   610→   610→  4173→        <div><div class="k-module-title" style="color:#2d6a4f;">Curva P&L</div><div class="k-module-kicker">1 día</div></div>
   611→   611→  4174→        <span class="k-module-meta">1</span>
   612→   612→  4175→      </div>
   613→   613→  4176→      <div class="k-scroller">
   614→   614→  4177→        <div class="k-scard"><span class="k-scard-badge" style="background:rgba(45,106,79,0.12);color:#2d6a4f;">+8.4%</span><div class="k-scard-title">Curva P&L hoy</div><div class="k-scard-detail">Apertura +€120 → Actual +€1.247</div>
   615→   615→  4178→          <div class="k-scard-metrics">
   616→   616→  4179→            <span class="k-scard-metric">Max DD -€180</span>
   617→   617→  4180→            <span class="k-scard-metric">Sharpe 1.8</span>
   618→   618→  4181→          </div>
   619→   619→  4182→        </div>
   620→   620→  4183→      </div>
   621→   621→  4184→    </div>
   622→   622→  4185→    <div class="k-module" style="--module-color:#2d6a4f;animation-delay:0.16s;">
   623→   623→  4186→      <div class="k-module-head">
   624→   624→  4187→        <div class="k-module-icon" style="background:rgba(45,106,79,0.12);color:#2d6a4f;"><span class="material-symbols-outlined">show_chart</span></div>
   625→   625→  4188→        <div><div class="k-module-title" style="color:#2d6a4f;">Posiciones abiertas</div><div class="k-module-kicker">2 trades</div></div>
   626→   626→  4189→        <span class="k-module-meta">2</span>
   627→   627→  4190→      </div>
   628→   628→  4191→      <div class="k-rows">
   629→   629→  4192→        <div class="k-row"><span class="material-symbols-outlined k-row-icon" style="color:#2d6a4f;">trending_up</span><div class="k-row-body"><div class="k-row-title">Long TSLA</div><div class="k-row-detail">100 acc · Entrada $248</div></div><span class="k-row-meta">+$840</span></div>
   630→   630→  4193→        <div class="k-row"><span class="material-symbols-outlined k-row-icon" style="color:#c81e1e;">trending_down</span><div class="k-row-body"><div class="k-row-title">Short NIO</div><div class="k-row-detail">200 acc · Entrada $9.20</div></div><span class="k-row-meta">+$210</span></div>
   631→   631→  4194→      </div>
   632→   632→  4195→    </div>
   633→   633→  4196→    <div class="k-module" style="--module-color:#2d6a4f;animation-delay:0.22s;">
   634→   634→  4197→      <div class="k-module-head">
   635→   635→  4198→        <div class="k-module-icon" style="background:rgba(45,106,79,0.12);color:#2d6a4f;"><span class="material-symbols-outlined">warning</span></div>
   636→   636→  4199→        <div><div class="k-module-title" style="color:#2d6a4f;">Métricas de riesgo</div><div class="k-module-kicker">4 datos</div></div>
   637→   637→  4200→        <span class="k-module-meta">4</span>
   638→   638→  4201→      </div>
   639→   639→  4202→      <div class="k-tiles">
   640→   640→  4203→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#c81e1e;">warning</span><div><div class="k-tile-label">VaR 95%</div><div class="k-tile-value">-$420</div></div></div>
   641→   641→  4204→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#8363f9;">balance</span><div><div class="k-tile-label">Beta</div><div class="k-tile-value">1.32</div></div></div>
   642→   642→  4205→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#3b82f6;">water_drop</span><div><div class="k-tile-label">Liquidez</div><div class="k-tile-value">87%</div></div></div>
   643→   643→  4206→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#b45309;">speed</span><div><div class="k-tile-label">Sharpe</div><div class="k-tile-value">1.8</div></div></div>
   644→   644→  4207→      </div>
   645→   645→  4208→    </div>
   646→   646→  4209→    <div class="k-module" style="--module-color:#2d6a4f;animation-delay:0.28s;">
   647→   647→  4210→      <div class="k-module-head">
   648→   648→  4211→        <div class="k-module-icon" style="background:rgba(45,106,79,0.12);color:#2d6a4f;"><span class="material-symbols-outlined">article</span></div>
   649→   649→  4212→        <div><div class="k-module-title" style="color:#2d6a4f;">Noticias relevantes</div><div class="k-module-kicker">3 noticias</div></div>
   650→   650→  4213→        <span class="k-module-meta">1</span>
   651→   651→  4214→      </div>
   652→   652→  4215→      <div class="k-scroller">
   653→   653→  4216→        <div class="k-scard"><span class="k-scard-badge" style="background:rgba(45,106,79,0.12);color:#2d6a4f;">Bloomberg</span><div class="k-scard-title">TSLA deliveries beat estimates</div><div class="k-scard-detail">Q1 442k vs 430k expected</div>
   654→   654→  4217→          <div class="k-scard-metrics">
   655→   655→  4218→            <span class="k-scard-metric">Impact: alto</span>
   656→   656→  4219→          </div>
   657→   657→  4220→        </div>
   658→   658→  4221→      </div>
   659→   659→  4222→    </div>
   660→   660→  4223→  </div>
   661→   661→  4224→  <div class="k-detail-actions">
   662→   662→  4225→    <button class="k-detail-action save"><span class="material-symbols-outlined ms-fill" style="font-size:18px;">bookmark_added</span>Guardar</button>
   663→   663→  4226→    <button class="k-detail-action pdf"><span class="material-symbols-outlined" style="font-size:18px;">picture_as_pdf</span>PDF</button>
   664→   664→  4227→  </div>
   665→   665→  4228→</div>
   666→   666→  4229→  </div>
   667→   667→  4230→</div>
   668→   668→  4231→
   669→   669→  4232→        <div class="card-spec reveal">
   670→   670→  4233→          <strong>Spec · Trading</strong> &middot;
