     1→  3023→<div class="showcase reveal" id="card-plan">
   375→  3397→          <div class="k-timeline-body"><div class="k-timeline-name">S2 Push</div><div class="k-timeline-meta">Completado</div></div>
   376→  3398→        </div>
   377→  3399→        <div class="k-timeline-step is-done">
   378→  3400→          <div class="k-timeline-dot"><span class="material-symbols-outlined">check</span></div>
   379→  3401→          <div class="k-timeline-body"><div class="k-timeline-name">S3 Pull</div><div class="k-timeline-meta">Completado</div></div>
   380→  3402→        </div>
   381→  3403→        <div class="k-timeline-step is-done">
   382→  3404→          <div class="k-timeline-dot"><span class="material-symbols-outlined">check</span></div>
   383→  3405→          <div class="k-timeline-body"><div class="k-timeline-name">S4 Legs A</div><div class="k-timeline-meta">Completado</div></div>
   384→  3406→        </div>
   385→  3407→        <div class="k-timeline-step is-current">
   386→  3408→          <div class="k-timeline-dot"><span class="material-symbols-outlined">radio_button_checked</span></div>
   387→  3409→          <div class="k-timeline-body"><div class="k-timeline-name">S5 Full Body B</div><div class="k-timeline-meta">Actual</div></div>
   388→  3410→        </div>
   389→  3411→      </div>
   390→  3412→    </div>
   391→  3413→    <div class="k-module" style="--module-color:#2d6a4f;animation-delay:0.16s;">
   392→  3414→      <div class="k-module-head">
   393→  3415→        <div class="k-module-icon" style="background:rgba(45,106,79,0.12);color:#2d6a4f;"><span class="material-symbols-outlined">fitness_center</span></div>
   394→  3416→        <div><div class="k-module-title" style="color:#2d6a4f;">Ejercicios de hoy</div><div class="k-module-kicker">4 ejercicios</div></div>
   395→  3417→        <span class="k-module-meta">4</span>
   396→  3418→      </div>
   397→  3419→      <div class="k-tiles">
   398→  3420→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#2d6a4f;">fitness_center</span><div><div class="k-tile-label">Sentadilla</div><div class="k-tile-value">4x8 80kg</div></div></div>
   399→  3421→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#c81e1e;">sports_martial_arts</span><div><div class="k-tile-label">Press banca</div><div class="k-tile-value">4x6 60kg</div></div></div>
   400→  3422→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#b45309;">directions_run</span><div><div class="k-tile-label">Peso muerto</div><div class="k-tile-value">3x5 100kg</div></div></div>
   401→  3423→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#8363f9;">self_improvement</span><div><div class="k-tile-label">Plancha</div><div class="k-tile-value">3x45s</div></div></div>
   402→  3424→      </div>
   403→  3425→    </div>
   404→  3426→    <div class="k-module" style="--module-color:#2d6a4f;animation-delay:0.22s;">
   405→  3427→      <div class="k-module-head">
   406→  3428→        <div class="k-module-icon" style="background:rgba(45,106,79,0.12);color:#2d6a4f;"><span class="material-symbols-outlined">trending_up</span></div>
   407→  3429→        <div><div class="k-module-title" style="color:#2d6a4f;">Progreso de fuerza</div><div class="k-module-kicker">4 semanas</div></div>
   408→  3430→        <span class="k-module-meta">2</span>
   409→  3431→      </div>
   410→  3432→      <div class="k-scroller">
   411→  3433→        <div class="k-scard"><span class="k-scard-badge" style="background:rgba(45,106,79,0.12);color:#2d6a4f;">+12%</span><div class="k-scard-title">Sentadilla</div><div class="k-scard-detail">72kg → 80kg</div>
   412→  3434→          <div class="k-scard-metrics">
   413→  3435→            <span class="k-scard-metric">1RM 100kg</span>
   414→  3436→          </div>
   415→  3437→        </div>
   416→  3438→        <div class="k-scard"><span class="k-scard-badge" style="background:rgba(45,106,79,0.12);color:#2d6a4f;">+8%</span><div class="k-scard-title">Press banca</div><div class="k-scard-detail">55kg → 60kg</div>
   417→  3439→          <div class="k-scard-metrics">
   418→  3440→            <span class="k-scard-metric">1RM 75kg</span>
   419→  3441→          </div>
   420→  3442→        </div>
   421→  3443→      </div>
   422→  3444→    </div>
   423→  3445→  </div>
   424→  3446→  <div class="k-detail-actions">
   425→  3447→    <button class="k-detail-action save"><span class="material-symbols-outlined ms-fill" style="font-size:18px;">bookmark_added</span>Guardar</button>
   426→  3448→    <button class="k-detail-action pdf"><span class="material-symbols-outlined" style="font-size:18px;">picture_as_pdf</span>PDF</button>
   427→  3449→  </div>
   428→  3450→</div>
   429→  3451→  </div>
   430→  3452→</div>
   431→  3453→
   432→  3454→        <div class="card-spec reveal">
   433→  3455→          <strong>Spec · Plan de ejercicio</strong> &middot;
   434→  3456→          Accent: <code>#2d6a4f</code> &middot;
   435→  3457→          Icon: <code>fitness_center</code> &middot;
   436→  3458→          Layout: <code>default</code> &middot;
   437→  3459→          3 metrics &middot;
   438→  3460→          3 secciones en extendido &middot;
   439→  3461→          Glow halo activo &middot; Count-up en artValue &middot; CTA shimmer cíclico
   440→  3462→        </div>
   441→  3463→
   442→  3464→
   443→  3465→      <div class="card-section-divider reveal">
   444→  3466→        <div class="card-section-group-title">Compras y listas</div>
   445→  3467→        <div class="card-section-group-sub">Listas de supermercado, gastos en tiempo real.</div>
   446→  3468→      </div>
   447→  3469→
   448→  3470→<div class="showcase reveal" id="card-shopping-list">
   449→  3471→  <div class="showcase-compact">
   450→  3472→    <span class="showcase-label compact"><span class="material-symbols-outlined">chat</span>Estado compacto · chat</span>
   451→  3473→    <div class="k-card is-tappable" style="--accent:#f59e0b;--accent-soft:rgba(245,158,11,0.12);">
   452→  3474→  <div class="k-card-glow" style="background:radial-gradient(circle,#f59e0b,transparent 70%);"></div>
   453→  3475→  <div class="k-card-top">
   454→  3476→    <div class="k-card-copy">
   455→  3477→      <div class="k-card-kicker" style="color:#f59e0b;">Tu Lista</div>
   456→  3478→      <div class="k-card-title">Supermercado semanal</div>
   457→  3479→      <div class="k-card-desc">8 ítems · 3 ya en carrito</div>
   458→  3480→    </div>
   459→  3481→    <div class="k-card-art" style="background:rgba(245,158,11,0.12);color:#f59e0b;">
   460→  3482→      <span class="material-symbols-outlined ms-fill">shopping_cart</span>
   461→  3483→      <div class="k-card-art-value">3/8</div>
   462→  3484→    </div>
   463→  3485→  </div>
   464→  3486→  <div class="k-metrics" style="grid-template-columns:repeat(3,1fr);">
   465→  3487→    <div class="k-metric"><span class="material-symbols-outlined" style="color:#b45309;">shopping_cart</span><div class="k-metric-label">Ítems</div><div class="k-metric-value">8</div></div>
   466→  3488→    <div class="k-metric"><span class="material-symbols-outlined" style="color:#2d6a4f;">check_circle</span><div class="k-metric-label">En carrito</div><div class="k-metric-value">3</div></div>
   467→  3489→    <div class="k-metric"><span class="material-symbols-outlined" style="color:#2d6a4f;">payments</span><div class="k-metric-label">Estimado</div><div class="k-metric-value">€45</div></div>
   468→  3490→  </div>
   469→  3491→  <div class="k-cta-hint" style="color:#f59e0b;"><span>Ver detalle</span><span class="material-symbols-outlined">arrow_forward</span></div>
   470→  3492→</div>
   471→  3493→  </div>
   472→  3494→  <div class="showcase-extended">
   473→  3495→    <span class="showcase-label extended"><span class="material-symbols-outlined">fullscreen</span>Estado extendido · informe</span>
   474→  3496→    <div class="k-detail">
   475→  3497→  <div class="k-detail-sticky-head">
   476→  3498→    <button class="k-detail-back"><span class="material-symbols-outlined">arrow_back_ios_new</span></button>
   477→  3499→    <div class="k-detail-mini-icon" style="background:rgba(245,158,11,0.12);color:#f59e0b;"><span class="material-symbols-outlined">shopping_cart</span></div>
   478→  3500→    <div style="flex:1;min-width:0;"><div class="k-detail-mini-title">Supermercado semanal</div><div class="k-detail-mini-sub">Tu Lista</div></div>
   479→  3501→    <button class="k-detail-save"><span class="material-symbols-outlined ms-fill">bookmark</span></button>
   480→  3502→  </div>
   481→  3503→  <div class="k-detail-hero" style="height:140px;">
   482→  3504→    <div class="k-detail-hero-backdrop" style="background:linear-gradient(135deg,#f59e0b,#382b8c);"></div>
   483→  3505→    <div class="k-detail-hero-scrim"></div>
   484→  3506→    <div class="k-detail-hero-content">
   485→  3507→      <div class="k-detail-hero-badge" style="background:rgba(255,255,255,0.92);color:#f59e0b;"><span class="material-symbols-outlined" style="font-size:11px;">verified</span>Mercadona</div>
   486→  3508→      <div class="k-detail-hero-title">Supermercado semanal</div>
   487→  3509→      <div class="k-detail-hero-sub">8 ítems · 3 ya en carrito</div>
   488→  3510→    </div>
   489→  3511→  </div>
   490→  3512→  <div class="k-detail-modules">
   491→  3513→    <div class="k-module" style="--module-color:#f59e0b;animation-delay:0.1s;">
   492→  3514→      <div class="k-module-head">
   493→  3515→        <div class="k-module-icon" style="background:rgba(245,158,11,0.12);color:#f59e0b;"><span class="material-symbols-outlined">shopping_cart</span></div>
   494→  3516→        <div><div class="k-module-title" style="color:#f59e0b;">Ítems</div><div class="k-module-kicker">8 productos</div></div>
   495→  3517→        <span class="k-module-meta">4</span>
   496→  3518→      </div>
   497→  3519→      <div class="k-rows">
   498→  3520→        <div class="k-row"><span class="material-symbols-outlined k-row-icon" style="color:#2d6a4f;">check_box</span><div class="k-row-body"><div class="k-row-title">Leche entera</div><div class="k-row-detail">2L · €2.40</div></div><span class="k-row-meta">✓</span></div>
   499→  3521→        <div class="k-row"><span class="material-symbols-outlined k-row-icon" style="color:#2d6a4f;">check_box</span><div class="k-row-body"><div class="k-row-title">Huevos</div><div class="k-row-detail">12 · €2.10</div></div><span class="k-row-meta">✓</span></div>
   500→  3522→        <div class="k-row"><span class="material-symbols-outlined k-row-icon" style="color:#b45309;">check_box_outline_blank</span><div class="k-row-body"><div class="k-row-title">Pan integral</div><div class="k-row-detail">1 · €1.80</div></div><span class="k-row-meta">—</span></div>
   501→  3523→        <div class="k-row"><span class="material-symbols-outlined k-row-icon" style="color:#b45309;">check_box_outline_blank</span><div class="k-row-body"><div class="k-row-title">Manzanas</div><div class="k-row-detail">1kg · €2.50</div></div><span class="k-row-meta">—</span></div>
   502→  3524→      </div>
   503→  3525→    </div>
   504→  3526→    <div class="k-module" style="--module-color:#f59e0b;animation-delay:0.16s;">
   505→  3527→      <div class="k-module-head">
   506→  3528→        <div class="k-module-icon" style="background:rgba(245,158,11,0.12);color:#f59e0b;"><span class="material-symbols-outlined">payments</span></div>
   507→  3529→        <div><div class="k-module-title" style="color:#f59e0b;">Resumen</div><div class="k-module-kicker">4 datos</div></div>
   508→  3530→        <span class="k-module-meta">4</span>
   509→  3531→      </div>
   510→  3532→      <div class="k-tiles">
   511→  3533→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#b45309;">shopping_cart</span><div><div class="k-tile-label">Ítems</div><div class="k-tile-value">8</div></div></div>
   512→  3534→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#2d6a4f;">check_circle</span><div><div class="k-tile-label">Comprados</div><div class="k-tile-value">3</div></div></div>
   513→  3535→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#2d6a4f;">payments</span><div><div class="k-tile-label">Gastado</div><div class="k-tile-value">€12.40</div></div></div>
   514→  3536→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#8363f9;">account_balance_wallet</span><div><div class="k-tile-label">Restante</div><div class="k-tile-value">€32.60</div></div></div>
   515→  3537→      </div>
   516→  3538→    </div>
   517→  3539→  </div>
   518→  3540→  <div class="k-detail-actions">
   519→  3541→    <button class="k-detail-action save"><span class="material-symbols-outlined ms-fill" style="font-size:18px;">bookmark_added</span>Guardar</button>
   520→  3542→    <button class="k-detail-action pdf"><span class="material-symbols-outlined" style="font-size:18px;">picture_as_pdf</span>PDF</button>
   521→  3543→  </div>
   522→  3544→</div>
   523→  3545→  </div>
   524→  3546→</div>
   525→  3547→
   526→  3548→        <div class="card-spec reveal">
   527→  3549→          <strong>Spec · Lista de compras</strong> &middot;
   528→  3550→          Accent: <code>#f59e0b</code> &middot;
   529→  3551→          Icon: <code>shopping_cart</code> &middot;
   530→  3552→          Layout: <code>default</code> &middot;
   531→  3553→          3 metrics &middot;
   532→  3554→          2 secciones en extendido &middot;
   533→  3555→          Glow halo activo &middot; Count-up en artValue &middot; CTA shimmer cíclico
   534→  3556→        </div>
   535→  3557→
   536→  3558→
   537→  3559→      <div class="card-section-divider reveal">
   538→  3560→        <div class="card-section-group-title">Fútbol y deportes</div>
   539→  3561→        <div class="card-section-group-sub">Live match, tennis, estadísticas comparativas.</div>
   540→  3562→      </div>
   541→
   542→[showing lines 3023-3562 of 6474; use offset=3563 with limit to continue reading]
