  3726→                  <div class="tl-step done"><span class="when">LUN</span><p class="tt">Despachado · Córdoba</p></div>
  3998→                  <circle cx="300" cy="21" r="4" fill="#a78bfa"><animate attributeName="r" values="3.4;5;3.4" dur="1.8s" repeatCount="indefinite"/></circle>
  3999→                </svg>
  4000→                <p class="tx">Brecha estable de ~5.5 puntos desde las 20:00. La tendencia se consolidó.</p>
  4001→              </div>
  4002→              <div class="mcard">
  4003→                <div class="mh"><span class="ic" style="background:linear-gradient(140deg,#22d3ee,#0891b2)"><svg viewBox="0 0 24 24" fill="none" stroke="#fff" stroke-width="2" stroke-linecap="round"><path d="M12 21s-6-5.5-6-10a6 6 0 1 1 12 0c0 4.5-6 10-6 10z"/><circle cx="12" cy="11" r="2.2"/></svg></span><div><h5>Tu distrito</h5><span class="mk">5F · 58% ESCRUTADO</span></div></div>
  4004→                <div class="trow"><div class="tb"><p class="tt">A 47.1% · B 33.4%</p><p class="td">tu mesa (1247): ya escrutada ✓</p></div></div>
  4005→              </div>
  4006→              <div class="mcard">
  4007→                <div class="mh"><span class="ic" style="background:linear-gradient(140deg,#f6bd6d,#f59e0b)"><svg viewBox="0 0 24 24" fill="none" stroke="#fff" stroke-width="2" stroke-linecap="round" class="sparkleA"><path d="M12 3l1.9 5.6L19.5 10l-5.6 1.9L12 17.5l-1.9-5.6L4.5 10l5.6-1.4z"/></svg></span><div><h5>Qué significa</h5><span class="mk">SIN GRITOS</span></div></div>
  4008→                <p class="tx">Si la tendencia se confirma, el ballotage sería el 19 de noviembre. Te agendé un recordatorio suave para esa fecha, por si te interesa.</p>
  4009→              </div>
  4010→            </div>
  4011→            <div class="xt-actions">
  4012→              <button class="xbtn pri"><svg viewBox="0 0 24 24" fill="none" stroke="#fff" stroke-width="2.2" stroke-linecap="round" class="bellswing"><path d="M18 9a6 6 0 1 0-12 0c0 6-2.5 7-2.5 7h17S18 15 18 9zM10 20a2.2 2.2 0 0 0 4 0"/></svg>Avisar resultado final</button>
  4013→              <button class="xbtn sec"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><circle cx="6" cy="12" r="2.5"/><circle cx="18" cy="6" r="2.5"/><circle cx="18" cy="18" r="2.5"/><path d="M8.2 10.8l7.6-3.6M8.2 13.2l7.6 3.6"/></svg>Compartir</button>
  4014→            </div>
  4015→          </div>
  4016→        </div>
  4017→      </div>
  4018→      <div style="flex:1;min-width:300px">
  4019→        <div class="panel rv d1"><span class="tagline">Funcionalidades</span><p>📈 Curva de la noche (la tendencia, no solo el punto)<br>📍 Tu distrito y tu mesa (“ya escrutada ✓”)<br>🧠 “Qué significa” con fecha de ballotage agendada suave<br>🔔 Aviso solo cuando hay resultado final, no cada 5 min<br>🕊 Sobriedad total: cero rojos, cero “último momento”</p></div>
  4020→      </div>
  4021→    </div>
  4022→  </div>
  4023→</section>
  4024→
  4025→<!-- ══════════════ PÁG 89 · CARD 30A · RUTAS ══════════════ -->
  4026→<section class="pg" id="card-rutas" data-toc="30 · Rutas">
  4027→  <div class="wrap">
  4028→    <span class="eyebrow rv">Card 30/30 · Dominio turquesa</span>
  4029→    <h2 class="title rv d1">Rutas: <em>llegar sin pensar</em></h2>
  4030→    <p class="lede rv d2">La última de las 30: cómo llegar. Koru compara modos (a pie, bici, auto, transporte) con TU contexto: llueve a la noche, tu SUBE tiene saldo, el subte anda con demoras.</p>
  4031→    <div class="stage" style="margin-top:30px">
  4032→      <div class="phone rv d1">
  4033→        <div class="p-screen">
  4034→          <div class="p-stars"><i style="top:9%;left:20%;width:2px;height:2px"></i><i style="top:7%;left:70%;width:2px;height:2px;animation-delay:.8s"></i></div>
  4035→          <div class="p-status"><span>12:44</span><span class="sic">●●● 5G ▮</span></div>
  4036→          <div class="p-world" style="height:100px"><div class="isle i1"><i class="lan"></i></div><div class="isle i3"><i class="lan"></i></div><img class="mascot" src="assets/mascot.png" alt="" style="width:88px;top:4px"></div>
  4037→          <div class="p-chat">
  4038→            <div class="bubble me">¿cómo llego a lo de vale?</div>
  4039→            <div class="bubble koru">Caminando: 12 min y hay sol ☀️. Si volvés tarde, a la vuelta te conviene el 168 porque llueve 🌧</div>
  4040→            <div class="kc">
  4041→              <div class="kc-top">
  4042→                <div class="kc-copy">
  4043→                  <p class="kc-kicker" style="color:#0891b2"><span class="dot" style="background:#22d3ee"></span>A LO DE VALE · 1.1 KM</p>
  4044→                  <h3 class="kc-title" style="font-size:19px">Caminá, día hermoso</h3>
  4045→                  <p class="kc-desc">12 min a pie · a la vuelta, 168 por la lluvia</p>
  4046→                </div>
  4047→                <div class="kc-art" style="background:linear-gradient(150deg,#22d3ee,#0891b2 65%,#155e75)">
  4048→                  <svg viewBox="0 0 24 24" fill="none" stroke="#fff" stroke-width="2" stroke-linecap="round"><circle cx="6" cy="6" r="2.2"/><circle cx="18" cy="18" r="2.2"/><path class="windflow" style="stroke-dasharray:8 6" d="M8 8c4 0 4 8 8 8"/></svg>
  4049→                </div>
  4050→              </div>
  4051→              <div class="kc-metrics">
  4052→                <div class="kc-m" style="border:1.5px solid rgba(34,211,238,.45)"><span class="ml">🚶 A pie</span><span class="mv">12 <small>min</small> ☀️</span></div>
  4053→                <div class="kc-m"><span class="ml">🚲 Bici</span><span class="mv">6 <small>min</small></span></div>
  4054→                <div class="kc-m"><span class="ml">🚌 168</span><span class="mv">9 <small>min</small> 🌧</span></div>
  4055→              </div>
  4056→              <button class="kc-cta" style="background:linear-gradient(120deg,#22d3ee,#0891b2 60%,#155e75)">Ver la ruta paso a paso <svg class="arr" width="15" height="15" viewBox="0 0 24 24" fill="none" stroke="#fff" stroke-width="2.4" stroke-linecap="round"><path d="M5 12h14M13 6l6 6-6 6"/></svg></button>
  4057→            </div>
  4058→          </div>
  4059→          <div class="p-input"><svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#8363f9" stroke-width="2" stroke-linecap="round"><path d="M12 5v14M5 12h14"/></svg><span class="ph">Habla con Koru…</span><span class="mic"><svg width="15" height="15" viewBox="0 0 24 24" fill="none" stroke="#fff" stroke-width="2" stroke-linecap="round"><rect x="9" y="3" width="6" height="11" rx="3"/><path d="M5 11a7 7 0 0 0 14 0M12 18v3"/></svg></span></div>
  4060→        </div>
  4061→      </div>
  4062→      <div style="flex:1;min-width:300px">
  4063→        <div class="panel rv d1"><span class="tagline">El momento vivo</span><p>La ruta punteada del arte <b>fluye</b> (dash animado) como un GPS en miniatura. El modo recomendado tiene borde turquesa — la decisión ya está tomada por contexto.</p></div>
  4064→        <div class="panel rv d2" style="margin-top:14px"><span class="tagline">La vuelta también</span><p>Nadie piensa en la vuelta a la 1 AM con lluvia. Koru sí: “a la vuelta, el 168”. El asistente ve el día completo, no el trayecto aislado.</p></div>
  4065→      </div>
  4066→    </div>
  4067→  </div>
  4068→</section>
  4069→
  4070→<!-- ══════════════ PÁG 90 · CARD 30B · RUTAS EXTENDIDA ══════════════ -->
  4071→<section class="pg" id="card-rutas-x" data-toc="30 · Rutas · extendida">
  4072→  <div class="wrap">
  4073→    <span class="eyebrow rv">Card 30/30 · Extendida</span>
  4074→    <h2 class="title rv d1">Rutas → <em>paso a paso, con tu mundo</em></h2>
  4075→    <div class="stage" style="margin-top:30px">
  4076→      <div class="phone rv d1">
  4077→        <div class="p-screen">
  4078→          <div class="xt" style="position:relative;border-radius:44px">
  4079→            <div class="xt-hero" style="background:linear-gradient(170deg,#0e3d4a,#0a2b36 60%,#071e26);padding-bottom:52px">
  4080→              <div class="glow" style="background:#22d3ee;opacity:.4"></div>
  4081→              <div class="back"><svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#fff" stroke-width="2.4" stroke-linecap="round"><path d="M15 5l-7 7 7 7"/></svg></div>
  4082→              <div class="fav"><svg width="15" height="15" viewBox="0 0 24 24" fill="none" stroke="#fff" stroke-width="2" stroke-linecap="round"><path d="M12 21s-6-5.5-6-10a6 6 0 1 1 12 0c0 4.5-6 10-6 10z"/><circle cx="12" cy="11" r="2.2"/></svg></div>
  4083→              <h3 class="xt-title" style="font-size:20px">A pie · 12 min</h3>
  4084→              <p class="xt-sub">1.1 km · plano · sombra casi todo el camino</p>
  4085→            </div>
  4086→            <div class="xt-body">
  4087→              <div class="mcard">
  4088→                <div class="mh"><span class="ic" style="background:linear-gradient(140deg,#22d3ee,#155e75)"><svg viewBox="0 0 24 24" fill="none" stroke="#fff" stroke-width="2" stroke-linecap="round"><circle cx="6" cy="6" r="2.2"/><circle cx="18" cy="18" r="2.2"/><path class="windflow" style="stroke-dasharray:8 6" d="M8 8c4 0 4 8 8 8"/></svg></span><div><h5>El camino</h5><span class="mk">PASO A PASO</span></div></div>
  4089→                <div class="tl-wrap">
  4090→                  <div class="tl-step done"><span class="when">0</span><p class="tt">Salí por Córdoba al oeste</p><p class="td">la cuadra de las tipas 🌳</p></div>
  4091→                  <div class="tl-step now"><span class="when">4′</span><p class="tt">Doblá en Thames</p><p class="td">pasás el café que te gusta ☕</p></div>
  4092→                  <div class="tl-step"><span class="when">9′</span><p class="tt">Cruzá la plaza</p><p class="td">atajo por el medio, es segura de día</p></div>
  4093→                  <div class="tl-step"><span class="when">12′</span><p class="tt">Lo de Vale</p><p class="td">3er B · timbre del medio</p></div>
  4094→                </div>
  4095→              </div>
  4096→              <div class="mcard">
  4097→                <div class="mh"><span class="ic" style="background:linear-gradient(140deg,#60a5fa,#2563eb)"><svg viewBox="0 0 24 24" fill="none" stroke="#fff" stroke-width="2" stroke-linecap="round"><path class="cloudmove" d="M7 15h8.5a3.5 3.5 0 0 0 .6-6.9A5 5 0 0 0 6.3 9 3 3 0 0 0 7 15z"/><g class="raindrops"><line x1="9" y1="17" x2="8.4" y2="19"/><line x1="12.5" y1="17" x2="11.9" y2="19"/><line x1="16" y1="17" x2="15.4" y2="19"/></g></svg></span><div><h5>La vuelta</h5><span class="mk">YA PENSADA 🌧</span></div></div>
  4098→                <p class="tx">Si volvés después de las 22, <b>168 en Thames y Córdoba</b> (pasa cada 9 min). Tu SUBE tiene $3.100 ✓. Te aviso cuando salir.</p>
  4099→              </div>
  4100→            </div>
  4101→            <div class="xt-actions">
  4102→              <button class="xbtn pri" style="background:linear-gradient(120deg,#22d3ee,#155e75)"><svg viewBox="0 0 24 24" fill="none" stroke="#fff" stroke-width="2.2" stroke-linecap="round"><path d="M12 21s-6-5.5-6-10a6 6 0 1 1 12 0c0 4.5-6 10-6 10z"/><circle cx="12" cy="11" r="2.2"/></svg>Iniciar</button>
  4103→              <button class="xbtn sec"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" class="bellswing"><path d="M18 9a6 6 0 1 0-12 0c0 6-2.5 7-2.5 7h17S18 15 18 9zM10 20a2.2 2.2 0 0 0 4 0"/></svg>Aviso vuelta</button>
  4104→            </div>
  4105→          </div>
  4106→        </div>
  4107→      </div>
  4108→      <div style="flex:1;min-width:300px">
  4109→        <div class="panel rv d1"><span class="tagline">Funcionalidades</span><p>🚶 Paso a paso con detalles de TU mundo (“el café que te gusta”)<br>🌧 Vuelta pensada con parada, frecuencia y saldo de SUBE<br>🔔 “Te aviso cuando salir” para volver<br>🌳 Notas de contexto (sombra, seguridad de la plaza)<br>🗺 Un toque abre tu app de mapas con la ruta cargada</p></div>
  4110→      </div>
  4111→    </div>
  4112→  </div>
  4113→</section>
  4114→
  4115→<!-- ══════════════ PÁG 91 · MICRODETALLES 1 ══════════════ -->
  4116→<section class="pg" id="microdetalles" data-toc="Microdetalles · el inventario">
  4117→  <div class="wrap">
  4118→    <span class="eyebrow rv">Microdetalles · 1 de 3</span>
  4119→    <h2 class="title rv d1">Los 40+ detalles que separan <em>tier B de Tier-S</em></h2>
  4120→    <p class="lede rv d2">El Agente 07 los recorrió uno por uno. Todos están aplicados en las 60 páginas de cards. Ninguno es decoración vacía: cada uno informa o emociona.</p>
  4121→    <div class="grid3" style="margin-top:30px">
  4122→      <div class="panel rv d1"><span class="tagline">En la card compacta</span>
  4123→        <p>✦ Entrada con spring y cascada por zonas (0/60/120/180ms)<br>✦ Sheen de luciérnaga barriendo el CTA cada 4s<br>✦ Tiles que “respiran” cuando la card madre recibe hover<br>✦ Elevación con tinte púrpura (nunca sombra negra)<br>✦ Borde superior iluminado: la luz viene de arriba<br>✦ Sparkles titilando en cards especiales (urgente, evento)<br>✦ Hover de card: sube 4px y el halo púrpura se enciende</p></div>
  4124→      <div class="panel rv d2"><span class="tagline">En los datos</span>
  4125→        <p>✦ Precios que laten cada 3s con flash verde/rojo (pág. 41)<br>✦ Números tabulares: nada “baila” al actualizarse<br>✦ Punto final del sparkline pulsando como ECG<br>✦ Curvas que se dibujan con trazo al entrar<br>✦ Barras de duelo que crecen desde el centro del marcador<br>✦ Dona de categorías dibujándose (pág. 45)<br>✦ Minuto de partido / timer de descanso / countdown en vivo</p></div>
  4126→      <div class="panel rv d3"><span class="tagline">En los iconos</span>
  4127→        <p>✦ Rayos de sol girando en 18–24s (págs. 27, 85)<br>✦ Gotas de lluvia cayendo en loop (pág. 35)<br>✦ Campana meciéndose con física de péndulo (pág. 55)<br>✦ Corazón latiendo 1.3s (pág. 53)<br>✦ Llama parpadeando con skew desde la base (pág. 51)<br>✦ Moneda girando en su eje (pág. 41)<br>✦ Pelota de fútbol/tenis rebotando (págs. 37, 39)<br>✦ Avión flotando con leve inclinación (pág. 73)</p></div>
  4128→    </div>
  4129→  </div>
  4130→</section>
  4131→
  4132→<!-- ══════════════ PÁG 92 · MICRODETALLES 2 ══════════════ -->
  4133→<section class="pg" id="microdetalles-2" data-toc="Microdetalles · interacciones">
  4134→  <div class="wrap">
  4135→    <span class="eyebrow rv">Microdetalles · 2 de 3</span>
  4136→    <h2 class="title rv d1">Interacciones con <em>micro-placer</em></h2>
  4137→    <div class="grid2" style="margin-top:30px">
  4138→      <div class="panel rv d1"><span class="tagline">Táctiles</span>
  4139→        <p>👆 Tap en CTA: scale .97 en 120ms (se siente físico)<br>✅ Check de compra: vuela con spring y tacha con trazo animado (pág. 63 — funciona en el mock)<br>🎚 Switch: la bolita viaja con spring y el track enciende su gradiente (pág. 55)<br>🔀 Tabs con pill deslizante y paneles que entran en fade-up (pág. 38 — funcionales)<br>⬇ Pull-to-refresh: la moneda/el icono del dominio gira mientras refresca</p></div>
  4140→      <div class="panel rv d2"><span class="tagline">Del mundo</span>
  4141→        <p>🌙 La luna respira con glow de 6s (todas las páginas)<br>🏝 Las islas flotan en ciclos de 9–11s desfasados<br>🏮 Los faroles titilan como fuego real<br>🌧 Cuando la card dice lluvia, el mundo se atenúa (brightness .75)<br>⭐ El documento entero tiene estrellas generadas por JS con parpadeo aleatorio — como el cielo de Koru<br>🔥 Esporas/luciérnagas que suben del borde inferior cada 16s</p></div>
  4142→      <div class="panel rv d1"><span class="tagline">De feedback</span>
  4143→        <p>💾 Al guardar: el bookmark se dibuja + partículas de spore dorada<br>📤 Compartir: la card se “fotografía” con un flash sutil<br>🔔 Suscripción activada: la campana hace su swing completo una vez<br>🌱 Regar hábito: gotita cayendo sobre la planta<br>✨ Logro (racha 21 días): confetti de hojitas koru, nunca de papelitos genéricos</p></div>
  4144→      <div class="panel rv d2"><span class="tagline">De respeto</span>
  4145→        <p>♿ prefers-reduced-motion: ambientes off, feedback esencial a 120ms<br>🌙 Modo dormir: mundo a 20% de brillo, solo la alarma brilla<br>📶 Sin conexión: las cards guardadas funcionan offline y el kicker lo dice con ternura<br>🔋 Batería baja: los ambientes se pausan solos<br>⏱ Nada de autoplay agresivo: los loops viven en 2–9s, nunca en 300ms ansiosos</p></div>
  4146→    </div>
  4147→  </div>
  4148→</section>
  4149→
  4150→<!-- ══════════════ PÁG 93 · MICRODETALLES 3 ══════════════ -->
  4151→<section class="pg" id="microdetalles-3" data-toc="Microdetalles · demo en vivo">
  4152→  <div class="wrap">
  4153→    <span class="eyebrow rv">Microdetalles · 3 de 3</span>
  4154→    <h2 class="title rv d1">Prueba de trabajo: <em>tocá todo</em></h2>
  4155→    <p class="lede rv d2">Este panel reúne las interacciones clave en un solo lugar. Todo funciona: los checks, el switch, los tabs y el precio que late.</p>
  4156→    <div class="stage" style="margin-top:30px">
  4157→      <div class="kc rv d1" style="max-width:360px;cursor:default">
  4158→        <p class="kc-kicker" style="color:#b47608"><span class="dot" style="background:#f59e0b;animation:livePulseG 1.8s infinite"></span>LABORATORIO · EN VIVO</p>
  4159→        <div style="margin-top:12px;display:flex;align-items:baseline;gap:10px">
  4160→          <span style="font:800 26px var(--serif);color:var(--ink)" class="liveprice" id="labPrice">$64.230</span>
  4161→          <span style="font:700 11px var(--sans);color:#2f8f6d" id="labDelta">▲ +2.45%</span>
  4162→        </div>
  4163→        <div style="margin-top:12px">
  4164→          <div class="buy done"><span class="bx"><svg viewBox="0 0 24 24" fill="none" stroke="#fff" stroke-width="3.4" stroke-linecap="round"><path d="M4 12l5 5L20 6"/></svg></span><span class="bn">Micro-placer al tachar</span><span class="bq">×1</span></div>
  4165→          <div class="buy"><span class="bx"><svg viewBox="0 0 24 24" fill="none" stroke="#fff" stroke-width="3.4" stroke-linecap="round"><path d="M4 12l5 5L20 6"/></svg></span><span class="bn">Tocame, soy real</span><span class="bq">×1</span></div>
  4166→        </div>
  4167→        <div class="trow" style="margin-top:8px"><div class="tb"><p class="tt">Switch con spring</p><p class="td">el track enciende gradiente</p></div><label class="sw"><input type="checkbox" checked><span class="tr"></span></label></div>
  4168→        <button class="kc-cta" id="labCta">Sheen cada 4s · tap con física <svg class="arr" width="15" height="15" viewBox="0 0 24 24" fill="none" stroke="#fff" stroke-width="2.4" stroke-linecap="round"><path d="M5 12h14M13 6l6 6-6 6"/></svg></button>
  4169→      </div>
  4170→      <div style="flex:1;min-width:300px">
  4171→        <div class="panel rv d1"><span class="tagline">Lo que acabás de tocar</span><p>El precio es un random-walk en JS (mismo patrón que llevará la card real): cambia, flashea verde/rojo y mantiene dígitos tabulares. El check tacha con transición de ancho del line-through. El switch usa la curva spring del sistema. Todo esto, en producción, vive en <span class="codetok">koru-motion.css</span> — un solo archivo, 0 dependencias.</p></div>
  4172→        <div class="panel lite rv d2" style="margin-top:14px"><span class="tagline">Presupuesto de rendimiento</span><p style="color:#e9e2ff">Todas las animaciones del sistema son <b>transform + opacity</b> (GPU). Cero animación de layout. El sprite de iconos pesa &lt;8KB. La noche mágica no cuesta un solo frame.</p></div>
  4173→      </div>
  4174→    </div>
  4175→  </div>

[showing lines 3726-4175 of 4464; use offset=4176 with limit to continue reading]
